@Username,Tweet,Lokasi
celebdotid,"Film Kiko In The Deep Sea Dapat Apresiasi dari Menparekraf Sandiaga Uno, Anastasia Amelia: Berasa Kayak Mimpi!
#CelebritiesDotID #InfoCelebTerkini 
https://t.co/SuTeeBaCfb",
validnewsid,Pasangan Anies baswedan-Sandiaga Uno berhasil memenangkan pemilihan gubernur Jakarta pada tahun 2017 https://t.co/hMaNhlha2d,"Jakarta Capital Region, Indone"
USSFeeds,"Menurut Sandiaga Uno, upaya harpitnas jadi hari libur nasional adalah upaya untuk menyelamatkan perhotelan #USSFeed https://t.co/BF3RihJ6zZ",
Ini_ajunk,Sandiaga Uno: Banyak Sekali yang Salah Paham soal Pak Prabowo Subianto... - https://t.co/tMf4E35WAj - Nasional https://t.co/tMf4E35WAj https://t.co/fThLhqMknI #IndonesiaKuat #BangkitBersama,jakarta
Ini_ajunk,"GASPOL! Hari ini: Sandiaga Uno di Persimpangan, Loyal kepada Prabowo Subianto atau ""Hijrah"" ke PPP? - https://t.co/tMf4E35WAj - Nasional https://t.co/tMf4E35WAj https://t.co/I09DReS4ev #IndonesiaKuat #BangkitBersama",jakarta
Disuruh_Iben,"GASPOL! Hari ini: Sandiaga Uno di Persimpangan, Loyal kepada Prabowo Subianto atau ""Hijrah"" ke PPP? - https://t.co/jdGJZgaaH0 - Nasional https://t.co/jdGJZgaaH0 https://t.co/arIrM1JIWa #IndonesiaKuat #BangkitBersama",Pulau Impian
alifiarevyjulia,"Kemudian mantan Panglima TNI Andika Perkasa 4,2%, Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) 3,1%, Menparekraf Sandiaga Uno 2,1%, Ketua Umum PKB Muhaimin Iskandar 1,2%. 

- Prabowo Subianto 
#PrabowoPemersatu #BangkitBersama",
Rudimaryonoo,"@RkIndoJuara_ Waktuna urang sunda hudang..
Sauyunan, presiden mimiti ti sunda..
@ridwankamil .. ayo KIB cari wakil yang mantap..
Ada sandiaga uno atau Erick Thohir..
Ridwan Kamil Pembawa perubahan","Cibitung, Indonesia"
jawapos,PKS Tak Tampik Ada Kemungkinan Usung Sandiaga Uno jadi Cawapres https://t.co/fLptNeCWVH,Jakarta
Wawan72079938,"@prastow Ya sapa tau beliau ini sebenarnya pengusaha seperti pak Erick Thohir atau pak Sandiaga Uno , bisa jadi beliau ini jadi PNS itu cuma karena ada merasa terpanggil untuk mengabdi kepada bangsa dan negara .
Positif thinking aja guys",
kompascom,"🔴LIVE GASPOL Spesial - Sandiaga Uno di Persimpangan: Loyalitas ke Prabowo atau ""Hijrah"" ke PPP? (Part 1) https://t.co/U8bQa3ncaB",Jakarta
gadotaja,"""Yang saya kenal, ada Pak Prabowo. Yang saya tahu juga ada Pak Erick Thohir. Yang saya tahu juga ada Pak Sandiaga Uno. #PrabowoPemersatu #IkutPakde Prabowo Subianto","DKI Jakarta, Indonesia"
kompascom,"GASPOL SPESIAL - Sandiaga Uno di Persimpangan: Loyalitas ke Prabowo atau 'Hijrah' ke PPP?

LIVE PREMIERE
📆 22 &amp; 23 Feb 2023
⏰ 19.00 WIB
📍 Youtube, FB, IG, dan Tiktok @kompascom
https://t.co/IEWNpXDMKO

#JernihMelihatDunia #GaspolKompascom #Gaspol #SandiagaUno https://t.co/JAGIdNuzkA",Jakarta
harrispradana_,"Prabowo Subianto pada Pilpres 2019 berpasangan dengan Sandiaga Uno bersaing dengan Jokowi dan Ma’ruf Amin. 
#PrabowoPemersatu #IkutPakde",
detikcom,PKS menyambut penilaian Voxpol Center Research and Consulting yang menyebut duet Anies Baswedan dan Sandiaga Uno bisa dipertimbangkan untuk Pilpres 2024. https://t.co/Hud5bid9xr,"Jakarta, Indonesia"
chatnews_id,Sandiaga Uno: Fashion Indonesia Mampu Bersaing di Kancah Internasional https://t.co/20prwEn18T,Indonesia
kompascom,"Selain Ganjar dan Mahfud, ada sejumlah nama lain yang menempati posisi teratas seperti Moeldoko, Sandiaga Uno, hingga Arsjad Rasjid. https://t.co/YVZmfATORi",Jakarta
radarbantencoid,"Sandiaga Uno Akan Berlakukan Hari Kejepit Nasional Menjadi Hari Libur Nasional, Netizen: Setuju Pak https://t.co/gvCrBCnYVC","Serang, Banten"
rkrijuara,"Ridwan Kamil Jadi Capres alternatif terpopuler kalahkan sandiaga uno dan AHY 

https://t.co/yA74pDBlq2","Jawa Barat, Indonesia"
pinterpolitik,"Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno terus mendorong regulasi hari kejepit nasional (harpitnas) menjadi hari libur nasional demi menyelamatkan industri perhotelan, wisata, dan UMKM. https://t.co/O8bx83kWgD","Jakarta, Indonesia"
MerryRiana,"Sekarang di pemerintahan, apa hal yang tidak berubah dan berubah dari seorang Sandiaga Uno? Temukan jawabannya di video berikut ini!
https://t.co/8D49vf33JN",Jakarta - Singapore
anakdolan_,Sandiaga Uno Sebut IFW 2023 Jadi Rumah Desainer Lokal Agar Bisa 'Go International' https://t.co/Wy1gswpLUg https://t.co/DTw6nnM6a5,Indonesia
TVRINasional,"Malam ini Fokus Terkini Exclusive Sandiaga Uno yang akan membahas tentang “Sandi Buka-Bukaan”. 

Rabu, 22 Februari 2023 pukul 19.00 WIB 

#TVRI #TVRINasional #MediaPemersatuBangsa #FokusTerkini https://t.co/Rpr86XOl7J","Senayan, Jakarta 10270"
andyyusuf22,Survei Voxpol Ungkap Duet Anies Baswedan - Sandiaga Uno Berpotensi Menangkan Pilpres 2024 - Nasional Tempo https://t.co/XutMTCiXyN #BangkitBersama #IndonesiaKuat,Surabaya   
Cornettouu,@swovrn SANDIAGA UNO,"infp, anypro"
polsight,"Anies mengatakan selama 42 tahun usianya, BKMT telah menjadi bukti bahwa pengajian menghasilkan ibu-ibu yang lebih berpengetahuan.
#aniesbaswedan #pengajian #majelistaklim #ngaji #emakemak #keluarga  #islam #ahy #sandiagauno #zulkiflihasan #erickthohir #gatotnurmantyo #politik https://t.co/3Y32TYLFam",
sportelmonaco,"[KEYNOTE]
⏰ THURSDAY 23 FEBRUARY, 10:45 – 11:00
🔊 INDONESIA SPORT TOURISM EVENT ON SHAPING NATIONAL ECONOMY
Sandiaga UNO, Minister of Tourism and Creative Economy,  
Republic of Indonesia
#SPORTEL #Bali https://t.co/9d6ghoXQaK",Monaco
eradotid,Sandiaga Uno membeberkan alasannya https://t.co/KBUxIqwo9X,Jakarta Capital Region
harrispradana_,"yang saya tahu juga ada Sandiaga Uno, yang saya tahu juga ada Pak Mahfud MD,"" ucap Jokowi, Jumat (17/2). #KitaGerindra #IkutPakde Prabowo Subianto",
rmol_id,"Gubernur Jawa Barat itu meraih tingkat elektabilitas tertinggi sebagai capres alternatif dengan meraih 22,7 persen. Diikuti Sandiaga Uno di peringkat kedua dengan 7,3 persen dan Agus Harimurti Yudhoyono dengan 5,8 persen.

https://t.co/XSbHBej9Xv",Indonesia
serambinews,"Momen Anies Baswedan dan Sandiaga Uno Salam Komando dalam Tasyakur Milad BKMT
 
https://t.co/KDyCa68WvO via @serambinews",Aceh
kristariyanto68,"Survei Litbang Kompas: Ganjar Pranowo di Puncak, Sandiaga Uno Mengungguli Agus Harimurti Yudhoyono https://t.co/qicu7Vre7Q",
AyaniMel,"Anies enak, krn tdk perlu bayar hutang pada sandiaga uno https://t.co/WpjOVR5VaY",
harrispradana_,"Menparekraf Sandiaga Uno 2,1%, Ketua Umum PKB Muhaimin Iskandar 1,2%. #KitaGerindra #IkutPakde Prabowo Subianto",
poskotanetwork,"Sandiaga Uno mendesak ""Hari Kejepit Nasional"" atau ""harpitnas"" menjadi hari libur nasional, dan diusulkan untuk dilaksanakan dua kali pada tahun 2023. 

Sandiaga mengusulkan menjadikan ""hari kejepit"" sebagai hari libur nasional yang resmi diakui pemerintah. 

#sandiagauno https://t.co/0wG3iTuxWh","Jakarta, Indonesia"
nusabalicom,Sandi Berharap Harga Tiket Pesawat Turun https://t.co/67b6TWxq06 #HargaTiketPesawat #TiketPesawat #SandiagaUno #Menparekraf #berita #nusabali,"Denpasar, Bali"
nusabalicom,RI Tak Berlakukan Bea Masuk Wisman https://t.co/AUOx7IAvwn #Wisman #berita #nusabali #Pariwisata #Menparekraf #SandiagaUno #Bea,"Denpasar, Bali"
sobat_sandi,"Harus pake cara Kekinian ✅👏

#sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang AND MORE Rabu Abu YOUR TYPE GAME STAND TOGETHER WITH BUILD Emang Fakta https://t.co/oHsUJrDpbo",
rmol_id,"Jadi Capres Alternatif Paling Diminati Publik, Ridwan Kamil Tinggalkan Sandiaga Uno dan AHY https://t.co/XSbHBej9Xv",Indonesia
pikiran_rakyat,"Sandiaga Uno Desak 'Harpitnas' Jadi Libur Nasional: Paling Tidak 2 Kali untuk Tahun Ini
.
Selengkapnya di https://t.co/QQFbLGhHYS

#PikiranRakyat #PRMN #Menparekraf #harpitnas https://t.co/JputOpPWGn",Indonesia
india_narrative,"To celebrate the #IYM2023 @IndianEmbJkt organized a 'Healthy Indonesian cuisine with Millets' competition on 20th February at Embassy 

Indian Ambassador Manoj K Bharti and Minister of Tourism and Creative Economy, Indonesia, Sandiaga Uno graced the event and distributed prizes https://t.co/3te9WtZvWH",Delhi
pinbross11,"@datuakrajoangek HUTANGnya pak SANDIAGA UNO Rp 50 Triliun gimana tuh? 
Dimana mana hutang kampanye akan menjadikan calon Korupsi baru di depan mata.",
PinBross5,"HUTANGnya pak SANDIAGA UNO Rp 50 Triliun gimana tuh? 
Dimana mana hutang kampanye akan menjadikan calon Korupsi baru di depan mata.

https://t.co/8aNrzfNYBx",
PostingnewsId,"Isu Sandiaga Uno Gabung PPP, Pengamat Sarankan Jangan Berlebihan: 'Dia Tunduk Pada Partai Gerindra' https://t.co/EamIerF0NT",
Ahmad_hendars,"1. Ganjar Pranowo: 25,3 persen
 2. Prabowo memperoleh: 18,1 persen
 3. Anies Baswedan: 13,1 persen 
4. Ridwan Kamil: 8,4 persen 5. Sandiaga Uno: 1,6 persen 6. Andika Perkasa: 1,6 persen 7. Agus Harimurti Yudhoyono: 1,3 persen 8. Tri Rismaharini: 1 persen

https://t.co/SvZ6qHjPY3","Bogor, Jawa Barat"
madubandung1,"@sindai_salie Perlu istigfar Anies B, sudah berhutang ke Sandiaga Uno &amp; berhianat Ke Pa. Prabowo. Masa lebih senang berpelukan sama yg bening ?",Bandung Barat Indonesia
imediacyber,"Sandiaga Uno: Selamat Merayakan 42 Tahun BKMT
https://t.co/B2NkbGg1Ax","DKI Jakarta, Indonesia"
glueeestick,@Shikickkk Sandiaga uno,kevv's heart
detikcom,"Mitos-mitos Gunung Kerinci, tempat jatuhnya helikopter Kapolda Jambi Irjen Rusdi Hartono dan cerita bangkrutnya maskapai besutan Sandiaga Uno menjadi perhatian. Berikut deretan mitosnya! https://t.co/zpBJyfRPN2","Jakarta, Indonesia"
tono14045,"Sandiaga Uno Janji Teruskan Aspirasi Rakyat &amp; Petinggi Gerindra Optimis Banten Tetap Jadi Lumbung Prabowo
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/0VPUTUEgpI",
vivagorontalo,"Anies dan Sandi Diprediksi Mendulang Sukses di Pilkada DKI Jika Rujuk di Pilpres 2024
#AniesBaswedan #SandiagaUno
#Pilpres2024 #PilkadaDKI
 https://t.co/oiD6ALJRCD",Gorontalo
podcast_tyler,"sehingga diharapkan dapat mendukung capaian target 1,4 miliar pergerakan wisatawan nusantara pada tahun 2023.

Ikuti Berita Terkini : https://t.co/ATttSL1obf

#BerbagiCeritaTyler #BerbagiCeritaTylerUpdate
#Menparekraf #TiketPesawat #Tiket #Pesawat #TiketMurah #SandiagaUno","Nav City | Pekanbaru, Riau"
tempodotco,Duet Anies Baswedan dan Sandiaga Uno disebut memiliki potensi memenangkan Pilpres 2024 berdasarkan hasil survei Voxpol Center Research and Consulting. https://t.co/npRbPG4ECB,Indonesia
sanbanme__,"Ditulis di beberapa artikel yg ada di website. Pak Sandiaga Uno mengeluarkan uang sebanyak Rp 900 M untuk Pilgub dan Pilpresnya.

Kalo Rp900 M ini digunakan buat hidup foya2 1M perbulan.
1 th baru 12M.
Butuh berapa tahun lagi untuk menghabiskan uang itu?","DKI Jakarta, Indonesia"
WartaEkonomi,Anies Baswedan dan Sandiaga Uno Berpeluang CLBK Sebagai Pasangan Capres-Cawapres https://t.co/m4QS4HbJyj,"Jakarta, Indonesia"
BekicodeBkc,"@LenteraBangsaa_ Kenapa kalau orang banyak duit dikit aja perilakunya aneh2 dan arogan sih?

Kemaren ada tembak2an, sekarang pukul2an.

Hary Tanoe dan Sandiaga Uno yg tajir melilit aja ngga gitu2 amat kelakuannya perasaan.",Near Detective Kubi
suaradotcom,"Penelitian ini juga mengungkap bahwa pasangan Anies Baswedan dan Sandiaga Uno berpotensi kembali diduetkan dalam Pilpres 2024.

https://t.co/SfXwocsqhT",Jakarta Capital Region
indozonemedia,"Menparkraf Sandiaga Uno mengatakan, harpitnas alias hari kejepit nasional didorong bisa menyelamatkan industri perhotelan Indonesia.

https://t.co/VKAfDdp6zR",Jakarta
Harian_Jogja,Sandiaga Uno Desak Harpitnas Jadi Libur Nasional https://t.co/WIBTBdIFmQ #beritajogja #jogja #jogjaistimewa https://t.co/l8bj8C46Np,"Yogyakarta, Indonesia"
Philosepi,@RianEkkyP Temenan ama sandiaga uno ya bg?,"Pinterville, France"
tempo_english,Sandiaga Uno Eyes to Provide Affordable Flight Tickets in All Provinces https://t.co/9t7Jb4fgty #TempoEnglish,"Jakarta, Indonesia"
KompasTV,Anies Baswedan dan Sandiaga Uno Disebut Berpotensi Duet Kembali di Pemilu 2024 https://t.co/OjxqILX5lB,Indonesia
Bisniscom,"Menparekraf Sandiaga Uno desak harpitnas menjadi libur bersama, yang diharapkan bisa berlaku dua kali dalam tahun 2023 ini. https://t.co/qmY5K1aDfb","Jakarta, Indonesia"
KompasTV,"Survei Litbang Kompas untuk Cawapres; Sandiaga Uno Teratas, Disusul Ridwan Kamil dan Anies  Baswedan https://t.co/FJzQr0EQrr",Indonesia
AyaniMel,Anies-sandiaga uno https://t.co/xBbI9OpQjy,
fajaronline,"Momen Pertemuan Anies dengan Sandiaga Uno di Milad ke-42 BKMT, Pertama Kali Usai Isu Utang di Pilgub DKI Terbongkar https://t.co/XulnBiCpl7 #AniesBaswedan #bkmt #SandiagaUno #UtangRp50M","Jakarta, Indonesia"
Kutang2tang,@edo_rosyada @Mdy_Asmara1701 Yg sama sandiagauno mana itu sgt terasa disturbing banger...  Wahahaha,Penjaga NKRI Garis Keras
tempodotco,Survei Voxpol Ungkap Duet Anies Baswedan - Sandiaga Uno Berpotensi Menangkan Pilpres 2024 https://t.co/Vmpwvj7e5j #TempoNasional,Indonesia
Disuruh_Iben,Prabowo Subianto:  PPP Sebut Pembicaraan Soal Sandiaga Uno antara Mardiono dan Prabowo Subianto Masih Disiapkan - Nasional Tempo https://t.co/JOlFSnS8qw #IndonesiaKuat #BangkitBersama,Pulau Impian
medan_asyik123,Menparekreaf Sandiaga Uno laporkan persiapan F1 Powerboat Danau Toba berjalan baik dan optimal https://t.co/Vo2UhJ1H3X,"Medan Kota, Indonesia"
Kabar_Tangsel,Cek Fakta: [SALAH] Sandiaga Uno Bongkar Sifat Buruk Anies https://t.co/U0WXRXSXFd via @kabar_tangsel,Tangerang Selatan
sansdormir,@otongkoil sandiaga uno,"Yogyakarta, Indonesia"
chrysantemomm,@worksfess cinta banget sama pak sandiaga uno 🥰,"from jakarta, with love"
kompasiana,"Kenapa PPP ""Ngebet"" Sandiaga Uno Gabung? https://t.co/Zz5PFQaCmb",Indonesia
voidotid,Voxpol menilai pasangan Anies Baswedan-Sandiaga Uno berpotensi diduetkan untuk Pemilu 2024. https://t.co/Z0cPKsnPlF,"DKI Jakarta, Indonesia"
Tiantz,"https://t.co/5JTDQnq05t
#PERSIB 
#bobotoh 
#Putin 
#Liga1 
#aremania 
Raffi Nagita PPP Sandiaga Uno",Jakarte
FatihGaleh,"@BosPurwa @prabowo @Gerindra Pengamat Sandiaga Uno dan gerindra putus asa lihat anies melejit sendiri.

#GerindraRasis 
#GerindraRasis https://t.co/WpAcVOR19E","Bandung, Jawa Barat"
liputan6dotcom,Alasan Menparekraf Sandiaga Uno Indonesia Bisa Antisipasi Resesi Global 2023 https://t.co/jUPtFW0MoP,INDONESIA
Faktorutama,"Mantap, Demi 1,4 Miliar Pergerakan Wisnus Menparekraf Sandiaga Uno Upayakan Tiket Pesawat Murah di Seluruh Indonesia - https://t.co/SWe4zRUfCx",
kompascom,"Dalam kaitannya dengan potensi resesi dunia 2023, Menparekraf Sandiaga Uno mengatakan, Indonesia masih dalam posisi yang kuat dan baik.

Namun, Sandiaga mewanti-wanti untuk tetap waspada adanya potensi pasar ekspor yang bakal melemah. &lt; #Money #SandiagaUno
https://t.co/Lcb6gP6qHI",Jakarta
jpnncom,"Soal Isu Berlabuh ke PPP-Capres, Sandiaga Uno Beri Jawaban Menohok #sandiagauno https://t.co/DR0YE4t8Nh",Indonesia
OkeBaliNews,"Sandiaga Uno Upayakan Harga Tiket Pesawat Murah Berlaku di Seluruh Provinsi di Indonesia Demi Target 1,4 Miliar di tahun 2023 - https://t.co/HIwcl4yxRP https://t.co/tncGUy81HF","Bali, Indonesia"
GuysSandi,"Penjualan meningkat berkat Endorse Mas Menteri 👏

#sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang  #HUTBCA66 The Strokes #mentoring #business  #markets YOUR TYPE GAME Done All Rules https://t.co/C47T1Mog8V",
ColomaduKRA,"#Sandiaga Uno Minta Pengelola Jembatan Kaca Gunung Bromo Pastikan Keamanan Seusai Khofifah Terpeleset - https://t.co/uiWxT91JrS 
#Colomadu #Karanganyar 
https://t.co/z5CYOylgHm",
dikkambong_,"Saya titip ekonomi harus kita terus genjot. Ekonomi harus semakin lebih baik,"" ujar Sandiaga Uno melalui pengeras suara kepada simpatisan dan kader Partai Gerindra di lokasi.
#KitaGerindra #IkutPakde Prabowo Subianto",
GondangrejoKRA,"#Sandiaga Uno Minta Pengelola Jembatan Kaca Gunung Bromo Pastikan Keamanan Seusai Khofifah Terpeleset - https://t.co/lHJ4hQbMSy 
#Gondangrejo #Karanganyar
https://t.co/8WUWLsRyZp",
Prambors,"Sandiaga Uno Desak Harpitnas jadi Hari Libur Cuti Bersama
 
#PramborsNews 
https://t.co/4HCzOknAsx",Indonesia
RiauChannelcom,Menparekraf Sandiaga Uno: Persiapan F1PowerBoat Danau Toba Berjalan Optimal https://t.co/DFcPqezVLK,Pekanbaru
kompascom,Direktur Eksekutif IPO Dedi Kurnia Syah menilai PPP terus main mata ke Sandiaga Uno agar bergabung karena dianggap bakal dongkrak elektabilitas PPP https://t.co/MSTK854Qmr,Jakarta
harrispradana_,"Masyarakat yang hadir menyampaikan kepada Sandiaga Uno bahwa ekonomi harus dipastikan lebih bertumbuh, lapangan kerja tercipta, 
#KitaGerindra #IkutPakde Prabowo Subianto",
harrispradana_,"Sebagai kader Partai Gerindra, Sandiaga Uno menjelaskan dirinya hadir karena diundang Desmond #KitaGerindra #IkutPakde Prabowo Subianto",
harrispradana_,"Sandiaga Uno kemudian bertemu dengan masyarakat dan menerima masukan 
#KitaGerindra #IkutPakde Prabowo Subianto",
harrispradana_,"Saya titip ekonomi harus kita terus genjot. Ekonomi harus semakin lebih baik,"" ujar Sandiaga Uno melalui #KitaGerindra #IkutPakde Prabowo Subianto",
harrispradana_,"Hal itu didengarkan Sandiaga Uno saat bertemu warga dalam peringatan HUT ke-15 Partai Gerindra di Lapangan Griya Mahesa, Serang, Banten, Minggu (19/2/2023). 
#KitaGerindra #IkutPakde Prabowo Subianto",
Ninaang06470572,"Sandiaga Uno Janji Teruskan Aspirasi Rakyat &amp; Petinggi Gerindra Optimis Banten Tetap Jadi Lumbung Prabowo
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/rv4Ct3nQVV",
MerryRiana,"Di episode berikut, Sandiaga Uno berkesempatan untuk menanyakan satu pertanyaan kepada Merry Riana. Kira-kira apa ya pertanyaannya? Penasaran? Langsung saja tonton video berikut ini!
https://t.co/Owx2lwPRXm",Jakarta - Singapore
daoielle,"@Unotabels Hi, met sore &gt;__0!! namaku Danielle Marsh, lahir tahun 2005, dari group NewJeans, cita-cita keverif Unotabels. btw, ini oa punyanya Pak Sandiaga Uno kan yah? :O","XXIII, R."
TakPrihatinLagi,"@otongkoil Soekarno
Soeharto
Susilo Bambang Yudoyono
Sandiaga Uno
Sultan HB I-IX","Work From Home, Indonesia"
Gerindra,"Selain itu, turut hadir Ketua DPD Gerindra Banten, Desmond J Mahesa, Ketua Harian DPP Gerindra, Sufmi Dasco Ahmad, Wakil Ketua Dewan Pembina yang juga Menparekraf, Sandiaga Uno, dan anggota DPR Dapil Banten yakni, Martina dan Ali Zamroni.",Indonesia Raya 
andystwn4,"Dihadiri Sandiaga Uno, Gerindra Banten Rayakan HUT ke 15 dengan Bagi-bagi 22 Tiket Umroh
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/BZC3ZFTY5z",
