@Username,Tweet,Lokasi
Muhamma48288841,"Masyarakat yang hadir menyampaikan kepada Sandiaga Uno bahwa ekonomi harus dipastikan lebih bertumbuh,
#KitaGerindra #IkutPakde Prabowo Subianto",
kompascom,Sandiaga Uno akan mendorong realisasi penambahan libur pada hari kejepit nasional (Harpitnas) tahun ini. https://t.co/sZMdNI7GOF,Jakarta
ence_dwi,"@evylagi Waktu saya SD, menpar saat itu Joop Ave bukan Sandiaga Uno 🥲",
zxnm88473822,"Di Depan Pimpinan Gerindra, Sandiaga Uno Jawab Isu Gabung ke PPP #KitaGerindra #IkutPakde Prabowo Subianto https://t.co/fX0RZQ3QDX",
IndianEmbJkt,"Untuk merayakan #IYM2023, kompetisi ""Masakan Indonesia Sehat dengan Millet"" diselenggarakan di Kedubes pada tanggal 20 Februari.

Duta Besar Manoj K Bharti dan Bapak Sandiaga Uno, Menteri Pariwisata dan Ekonomi Kreatif menyemarakkan acara tersebut dan membagikan hadiah.","Gama Tower, Jakarta"
IndianEmbJkt,"To celebrate the #IYM2023, a ""Healthy Indonesian cuisine with Millets"" competition was organised at the Embassy on 20th February. 

Ambassador Mr. Manoj K Bharti and H.E. Mr. Sandiaga Uno, Hon'ble Minister of Tourism and Creative Economy graced the event and distributed prizes. https://t.co/VYAk1RjgqB","Gama Tower, Jakarta"
kompascom,Menparekraf Sandiaga Uno memastikan persiapan pelaksanaan F1 PowerBoat Danau Toba berjalan optimal serta siap menyambut pembalap dan wisatawan. https://t.co/kqditpbP6c,Jakarta
voidotid,"Menteri Pariwisata dan Ekonomi Kreatif (Menparekraf) Sandiaga Uno mengatakan, persiapan kejuaraan dunia balap perahu motor F1 Powerboat World Championship (F1H2O)
https://t.co/IN7WnQZTaE https://t.co/HVFYqPmTA7","DKI Jakarta, Indonesia"
bilyssaputra1,"Dihadiri Sandiaga Uno, Gerindra Banten Rayakan HUT ke 15 dengan Bagi-bagi 22 Tiket Umroh
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/XG4ySrb5Fq","DKI Jakarta, Indonesia"
monitorindo,"Upaya Penyelamatan Industri Hotel Indonesia, Sandiaga Dorong Regulasi Hari Libur Nasional Berbasis Harpitnas   https://t.co/GGvTW6Myof #Menparekraf #SandiagaUno #IndustriHotel #Covid19 #PHRI #HIPMI #ASITA #IKMA",Jakarta
arakarakan69,"Sandiaga Uno Janji Teruskan Aspirasi Rakyat &amp; Petinggi Gerindra Optimis Banten Tetap Jadi Lumbung Prabowo
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/c42OOoqBRP",San Andreas
tempo_english,Sandiaga Uno Reminds CHSE Certification for Bromo Glass Bridge https://t.co/LM7d0xlIdS #TempoEnglish,"Jakarta, Indonesia"
artiasdeby3,"Dihadiri Sandiaga Uno, Gerindra Banten Rayakan HUT ke 15 dengan Bagi-bagi 22 Tiket Umroh
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/1TuVCdqXvh",
futkiaw,"Sementara itu, Ujang menilai Ridwan Kamil dan Sandiaga Uno sebagai kuda hitam cawapres 2024. Keduanya disebut terkendala maju sebagai cawapres karena tidak adanya partai politik (parpol) yang mau mengusung. #BersamaJuara #RKGolkar",Bangka 
sobat_sandi,"Pisang Goreng ❎
Hihang Hoheng ✅

#sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang Pagii Selasa Senin Don't Lie THEY NEED TO APOLOGIZE #HUTBCA66 #Food #kuliner #culinary #dessert https://t.co/se7jklcTRH",
neinaadella07,"Saya titip ekonomi harus kita terus genjot. Ekonomi harus semakin lebih baik,"" ujar Sandiaga Uno melalui pengeras suara kepada ribuan simpatisan dan kader Partai Gerindra yang hadir di lokasi.
#KitaGerindra #IkutPakde Prabowo Subianto",
detikcom,Menparekraf Sandiaga Uno mengungkit kembali kegagalannya dalam membangun usaha penerbangan. Maskapainya harus setop operasi hanya dalam dua tahun.  https://t.co/bnJv8nxVc7,"Jakarta, Indonesia"
erick140451997,"Sandiaga Uno Janji Teruskan Aspirasi Rakyat &amp; Petinggi Gerindra Optimis Banten Tetap Jadi Lumbung Prabowo
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/Y5U8ulTEsB",
ceklissatucom,Sandiaga Ungkap Penyebab Harga Tiket Pesawat Masih Tinggi #SandiagaUno #TiketPesawat https://t.co/Tn8EioHIto,"Bogor, Indonesia"
tempodotco,"Gubernur Khofifah Terpeleset di Jembatan Kaca Bromo, Sandiaga Uno Ingatkan Soal CHSE https://t.co/7pdYWIl1un #TempoTravel",Indonesia
KafegamaMM_JT,"Tulis bagaimana pendapat Sobat yuk😊👇

#Kafegama #kafegamammugm #kafegamajateng #sandiagauno #sandiagasalahuddinuno #pertumbuhanekonomi https://t.co/BKWwFpX4mO",
Cerita_Parapuan,"Dorong Pariwisata, Sandiaga Uno Segerakan Penerbangan Langsung Indonesia ke India https://t.co/2yoFlCGej5",
pakSendi1,Huffffff🥵 https://t.co/7luWP4mgiA,Malaysia
GenMediaNetwork,"Menteri Pariwisata dan Ekonomi Kreatif Republik Indonesia, Sandiaga Uno ingin Indonesia menjadi kiblat fesyen muslim dunia.

https://t.co/GyEhHcZjCI","DKI Jakarta, Indonesia"
Economicreview_,"Diselenggarakan 7 Kota Besar, Sandiaga Dukung Festival Sinema Australia https://t.co/LW9cXnrWun #sandiagauno",Jakarta Capital Region
GuysSandi,"Dimentoring Mas Menteri langsung 👌✅

#sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang Pagii Selasa Senin Don't Lie THEY NEED TO APOLOGIZE #HUTBCA66 The Strokes #mentoring #business #zonauangᅠ https://t.co/5BLpo8NXPx",
voidotid,"Sandiaga Uno mengatakan, promo harga tiket pesawat yang turun tidak berlaku di semua provinsi di Indonesia, namun seiring dengan bertambahnya jumlah pesawat dan ketersedi... https://t.co/gUtUZSV50s","DKI Jakarta, Indonesia"
antaranews,"Menurut Sandiaga Uno, Indonesia memiliki segudang potensi untuk mendukung keinginan menjadi kiblat fesyen muslim dunia, mulai dari SDM hingga perancang busana yang andal.
https://t.co/ITt4wdp7Y8",NKRI
sobat_sandi,"Dikacangin ❎
Makan Kacang ✅

#sandiagauno #sandiuno #kemenaprekraf #ekonomi #kreatif  #Indonesia #Twitter #viral #Trending #zonauang Pagii Selasa Senin Don't Lie THEY NEED TO APOLOGIZE #HUTBCA66 https://t.co/JfFJntmbMH",
alineadotid,"Sandiaga Uno pastikan F1 Powerboat siap digelar
https://t.co/yWMK3egoMw https://t.co/ZuUMv0QVht",Indonesia
faktualid_com,"Selamatkan Industri Perhotelan, Sandiaga Uno akan Dorong Harpitnas Direalisasikan
#sandiagauno #hotels https://t.co/flo2LeRZwo",Indonesia
antaranews,"Upaya menyelamatkan industri perhotelan di Indonesia, Sandiaga Uno mendorong regulasi hari libur nasional untuk bisa didapatkan paling tidak dua kali lagi pada tahun ini.

https://t.co/MnGt8LWg9d",NKRI
soloposdotcom,"Pernah Gagal, Sandiaga Uno Sebut Bisnis Penerbangan Paling Sulit Dijalankan https://t.co/fVAjgpE9Sb","Solo, Central Java, Indonesia"
jpnncom,Aksi Jaringan Sandi Uno Ciptakan Lapangan Kerja Baru di Cirebon #SandiagaUno https://t.co/n55zMEcMQm,Indonesia
BudiHer98,"Berikut elektabilitas cawapres versi SPIN: 1. Ridwan Kamil 17,2% ; 2. Erick Thohir 17,1% ; 3. Ganjar Pranowo 13,4% ; 4. Agus Harimurti 10,7% ; 5. Khofifah 4,1% ; 6. Anies Baswedan 3,5% ; 7. Puan Maharani 3,5% ; 8. Andika Perkasa 3,3% ; 9. Sandiaga Uno 2,9%.#BersamaJuara",Indonesia
fathw25,'Jalan Ninja' Sandiaga Uno | https://t.co/HW5vmFDI4L - https://t.co/YbZwuyrYBO https://t.co/5bDe4smz5V #IndonesiaKuat #BangkitBersama,
damarwuIan,Sandiaga Uno Gelorakan Prabowo Presiden di Banten #prabowo https://t.co/PwO2KuoXrW,ㅤㅤㅤ ㅤ ㅤ ㅤ ㅤ ㅤ ㅤ  
GercepSandiUno,"Danau Toba harum kembali di kancah Internasional 👏

#sandiuno #sandiagauno #kemenparekraf #ekonomi #kreatif #pariwisata #FYP #twitter #TrendingNow #trending #viralindo #viral #video #Content #tourism #vacation #StockMarket Senin Di Hati Rakyat https://t.co/IUJ0blpInY",
SINDOnews,"Menparekraf Sandiaga Uno soal Thailand Wajibkan Wisman Bayar Masuk ke Negaranya: Masih Kita Pantau

 #Sindonews #BukanBeritaBiasa .https://t.co/x7cBV7I1ga","Jakarta Pusat, DKI Jakarta"
ANTARABengkulu,Ternyata ini bisnis tersulit menurut Menparekraf Sandiaga Uno - ANTARA News Bengkulu https://t.co/lP8rdWRl4h,
elangnewscom,"https://t.co/k3KOrxRmDQ - Dibidik PPP, Sandiaga Uno Sebut Dirinya Patuh dan Tegak Lurus #elangnews https://t.co/WNWfajuZSf",Indonesia
SINDOnews,"Sandiaga Uno soal Khofifah Terpeleset di Jembatan Kaca Seruni Point: Perlu Antisipasi Kedepannya

 #Sindonews #BukanBeritaBiasa .https://t.co/JWUe5FuMIj","Jakarta Pusat, DKI Jakarta"
merdekadotcom,"Jangan sampai kelewat, open Mic akan diramaikan oleh Sandiaga Uno, Teten Masduki, Ganjar Pranowo, Khofifah Indar Parawansa, Ipuk Fiestandi dan dr. Khairul M.Kes!

 Link menonton https://t.co/NHvLrlePi2
-
#Merdekadotcom11Selaras #LebihPaham https://t.co/z1tiI8dowO",Indonesia
liputan6dotcom,Tanggapan Sandiaga Uno soal Antisipasi Resesi di Sektor Parekraf https://t.co/46KMRjsWX3,INDONESIA
SwaraPita,"Ketua Harian DPP Gerindra Sufmi Dasco Ahmad, Wakil Ketua Dewan Pembina yang juga Menparekraf Sandiaga Uno, dan anggota DPR Dapil Banten yakni Martina dan Ali Zamroni. 

Prabowo Subianto
#KitaGerindra
#BangkitBersama https://t.co/MzneA1JFSD",
tempodotco,"Persiapan F1 Powerboat Danau Toba, Sandiaga Uno: Semuanya On The Track https://t.co/bseWgCso6G #TempoBisnis",Indonesia
nonakentank,"@tanyakanrl vincent rompies, nicholas saputra, tyo nugros, chef juna, pak sandiaga uno, bhre sudjiwo",
Bisniscom,Menparekraf Sandiaga Uno menanggapi langkah pemerintah Thailand yang menarik biaya bagi turis asing yang akan masuk ke negaranya. https://t.co/2XxRvP8WIq,"Jakarta, Indonesia"
soffyajkt,"Karena tadi saya mendengar ada masukan untuk kita semua,"" kata Sandiaga Uno.  #KitaGerindra #IkutPakde Prabowo Subianto",
soffyajkt,Sandiaga Uno menyebut kehadirannya di acara karena diundang Desmond sebagai tuan rumah serta ada Ketua Harian Gerindra Dasco dan Sekjen Gerindra Ahmad Muzani. #KitaGerindra #IkutPakde Prabowo Subianto,
albert94953186,ujar Sandiaga Uno melalui pengeras suara kepada ribuan simpatisan dan kader Partai Gerindra yang hadir di lokasi. #KitaGerindra #IkutPakde Prabowo Subianto,
aceh_ardiansyah,"Hoax itu utang, Sandiaga Uno suka bohong","Nangro Aceh Darussalam, Indone"
Disuruh_Iben,PPP Sebut Pembicaraan Soal Sandiaga Uno antara Mardiono dan Prabowo Subianto Masih Disiapkan - Nasional Tempo https://t.co/6rxtlri2qN #IndonesiaKuat #BangkitBersama,Pulau Impian
Ini_ajunk,PPP Sebut Pembicaraan Soal Sandiaga Uno antara Mardiono dan Prabowo Subianto Masih Disiapkan - Nasional Tempo https://t.co/g8Eod7X6ND #IndonesiaKuat #BangkitBersama,jakarta
tribunjogja,Karena Dua Hal Ini Mardiono Ingin Ngajak Sandiaga Uno Gabung Partainya dan Jadi Capres dari PPP https://t.co/p8YK8GLVk8,Jl Jend Sudirman 52 Yogyakarta
neinaadella07,"Sandiaga Uno Janji Teruskan Aspirasi Rakyat &amp; Petinggi Gerindra Optimis Banten Tetap Jadi Lumbung Prabowo
#KitaGerindra #IkutPakde Prabowo Subianto https://t.co/WPyeQyJWEM",
tribunjogja,Penjelasan Plt Ketum PPP Soal Ajakannya kepada Sandiaga Uno untuk Menjadi Capres 2024 https://t.co/GRsM3EMuDF,Jl Jend Sudirman 52 Yogyakarta
wartapesona,Sandiaga Uno Menutup Ajang Indonesia Travel Fair. Transaksi Mencapai 54 Milyar dan Tiket Murah dan Promo Ludes https://t.co/nZXlsXgwhZ,Indonesia
bilyssaputra1,"Dicurhati Warga Soal Ekonomi Ketika Hadiri HUT ke-15 Gerindra, Sandiaga Uno: Saya Lapor Pak Prabowo
#IndonesiaKuat #IkutPakde Prabowo Subianto https://t.co/EU1P6URr2i","DKI Jakarta, Indonesia"
eranasionalcom,Alasan PPP Kenapa Ngebet Banget Ingin Nyalonin Sandiaga Uno Jadi Capres https://t.co/eIpy3sMxcp,"Jakarta Selatan, DKI Jakarta"
Ninaang06470572,"Lalu, ada pula Menparekraf Sandiaga Uno (2,8%), Ketua DPR Puan Maharani (2,1%), Menko Perekonomian Airlangga Hartarto (2%), dan Ketua Umum PKB Muhaimin Iskandar (1,1%). #IndonesiaKuat #IkutPakde Prabowo Subianto",
gadotaja,"Wakil Ketua Dewan Pembina yang juga Menparekraf Sandiaga Uno, dan anggota DPR Dapil Banten yakni Martina dan Ali Zamroni.
#IndonesiaKuat #IkutPakde Prabowo Subianto","DKI Jakarta, Indonesia"
pyylahh1,"Sandiaga Uno Janji Teruskan Aspirasi Rakyat &amp; Petinggi Gerindra Optimis Banten Tetap Jadi Lumbung Prabowo
#IndonesiaKuat #IkutPakde Prabowo Subianto https://t.co/VgDJM5dBVM",
habib_syechrell,"Singgung Erwin Aksa dan Sandiaga Uno yang Bahas Utang Anies, Andi Sinulingga: Ada Problem Megalomania, Merasa Si Paling Hebat
https://t.co/gyRQPuLm5H",Tegal Jawa Tengah Indonesia
cR17imo,@SaburRahim @tempodotco gw ga percaya Anies 😂😂😂 gw percaya kebenaran.. Anies bisa berbohong begitu pula Sandiaga Uno bisa berbohong.. kita lihat bagaimana mereka berargumen baru kita simpulkan.. itu aja otak loh ga bisa 😂😂😂 https://t.co/eg3iFlVkVk,
cR17imo,@SaburRahim @tempodotco Kutip pernyataan pak Sandiaga Uno dong? tapi kok pak sandi sekarang diam? loh simpulkan sendiri.. kalau pak sandi diam seharusnya model seperti loh juga diam dong😂😂😂,
cR17imo,"@SaburRahim @tempodotco Itu ashabul nujulnya, masa ga tahu.. makanya simak itu perkataan narasumber langsung ga hanya dari Anies tapi dari pak Sandiaga Uno juga.. ahh loh bukan muslim ahh?",
cR17imo,"@SaburRahim @tempodotco Anies itu di tawarkan, artinya bukan kemauan dia untuk berhutang,makanya adanya surat kontrak ini.. logikanya pak anies cagubnya jadi si pak Sandiaga Uno yang nebeng ke pak Anies. argumen dong yang benar pakai bukti bukan bacot😂😂😂 https://t.co/Je8eswFDet",
cR17imo,"@SaburRahim @tempodotco makanya gw bilang jangan kebanyakan nyari kabar dari orang lain yang tidak tahu menahu.. mending loh simak narasumber langsung, begitu juga simak perkataan dari pak Sandiaga Uno juga. silakan loh cerna itu 2 narasumber baru berasumsi 😂😂😂
https://t.co/hze4gKBM3R",
MinsooOcta,Sandiaga Uno Janji Teruskan Aspirasi Rakyat ke Prabowo #IndonesiaKuat #IkutPakde Prabowo Subianto https://t.co/ndxxIvyCXt,
ivooxid,PPP Disarankan Tak Lagi Berharap pada Sandiaga Uno https://t.co/tPGsIJUyjV,Jakarta
Akubknultramen,Sandiaga Uno siap jadi capres tapi tetap ikuti arahan Prabowo Subianto - ANTARA Nusa Tenggara Barat https://t.co/MyQbhV36TN #IndonesiaKuat #BangkitBersama,
TriandanaRildi,"""Bahkan jika isu kepindahan Sandiaga Uno ke PPP itu benar, maka potensi mengusung Prabowo-Sandi jilid II pun sangat terbuka lebar,” ucap Igor.

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Prabowo Aja",
andystwn4,"HUT ke-15 Gerindra di Banten, Sandiaga Uno Janji Teruskan Aspirasi Rakyat ke Prabowo
#IndonesiaKuat #IkutPakde Prabowo Subianto https://t.co/qRYUL1EuAP",
mercifulove,"“Biaya hidup mahal? Insyaallah dengan Gerindra, kita pastikan harga-harga terjangkau."" kata Sandiaga Uno.
#IndonesiaKuat #IkutPakde",
mercifulove,"""Lapangan pekerjaan masih susah? Nanti saya lapor ke Pak Prabowo."" kata Sandiaga Uno.
#IndonesiaKuat #IkutPakde",
harrispradana_,"Dan kita harus hadir memberikan solusi dan hadir berkunjung untuk rakyat,"" tutur Sandiaga Uno. #IndonesiaKuat #IkutPakde Prabowo Subianto",
harrispradana_,"Karena tadi saya mendengar ada masukan untuk kita semua,"" kata Sandiaga Uno.  #IndonesiaKuat #IkutPakde Prabowo Subianto",
harrispradana_,"ekonomi ke depan lebih baik, lapangan kerja tercipta. Semua mendapatkan berkah,"" kata Sandiaga Uno. #IndonesiaKuat #IkutPakde Prabowo Subianto",
harrispradana_,"Sandiaga Uno menanyakan kepada para peserta yang hadir mengenai lapangan pekerjaan,#IndonesiaKuat #IkutPakde Prabowo Subianto",
harrispradana_,"Ekonomi harus semakin lebih baik,"" ujar Sandiaga Uno melalui pengeras suara kepada simpatisan dan kader Partai Gerindra di lokasi. #IndonesiaKuat #IkutPakde Prabowo Subianto",
21BeritaTerkini,Mardiono Belum Bicara Empat Mata dengan Prabowo soal Nasib Sandiaga Uno https://t.co/eQt43rKdS7,
kompascom,Mardiono PPP mengaku belum berbicara empat mata dengan Ketua Umum Partai Gerindra Prabowo Subianto soal nasib Sandiaga Uno. https://t.co/FrNzDiG2UO,Jakarta
JojiLakers,Perjanjian utang piutang Anies ke Sandiaga Uno : Lunas Jika Menang Pilkada https://t.co/naZ9HjNh4F,
TriandanaRildi,"Sandiaga Uno: Prabowo bilang ""jangan provokasi"".

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Lebih Baik Prabowo",
jpnncom,Sandiaga Uno Gelorakan Prabowo Presiden di Banten #prabowo https://t.co/JVc6cxZf9d,Indonesia
quantipian,"@analispolitik In that situation, we could imagine if the likes of Tifatul Sembiring, Fahri Hamzah, Jusuf Kalla, Ridwan Kamil, Sandiaga Uno, Andre Rosiade, Amien Rais, Zulkifli Hasan, etc use the word ""proletar"" in their rhetoric, and called their cadres and sympathizers ""kamerad"".",Dvīpavaraṃ Yavākhyam
goodbli,"Uno Uno sandiaga Uno!! last minute! I hope the goddess of fortune is on my side. @holoself @MomoguroNFT 

And I say thanks to @Raymond_Eth  for the code 👁️ https://t.co/exxSYnoqZG",Bali
ketikmedia,"Sandiaga Uno Buka Rakernas PB PRSI, Bersiap Jadwal Padat 2023

Sumber: https://t.co/rK3U5xhcxg | Media Kolaborasi Indonesia.
https://t.co/5S65xp2N07

#prsi #sandiaga #sandiagauno #rakernas #menteripariwisata #renang #olahraga #olahragarenang #renangindonesia #beritaterkini https://t.co/HoxhAZzrv6",
Kaltimtara_id,"Temui Sandiaga Uno, Ketua UMKM Berau Ceria Berharap Sandiaga Uno Datang ke Berau https://t.co/ocR8oyA7C7",
neinaadella07,"HUT ke-15 Gerindra di Banten, Sandiaga Uno Janji Teruskan Aspirasi Rakyat ke Prabowo
#IndonesiaKuat #IkutPakde Prabowo Subianto https://t.co/bYxEJd4999",
pigijo_,"Makam Pangeran Jayakarta

Lokasi: Jalan Jatinegara Kaum Nomor 49, Kecamatan Pulo Gadung, Jakarta Timur. 

Makam Pangeran Jayakarta dikenal mjd favorit para pejabat utk berziarah. Bbrp pejabat yg pernah terlihat berziarah ke makam ini adalah Presiden Jokowi &amp; Mentri Sandiaga Uno. https://t.co/vhChkhGuZO",Jakarta Capital Region
WartaEkonomi,"Singgung Erwin Aksa dan Sandiaga Uno yang Bahas Utang Anies, Andi Sinulingga: Ada Problem Megalomania, Merasa Si Paling Hebat https://t.co/Ft5AGfPoKI","Jakarta, Indonesia"
JulduzW,"Sandiaga Uno: Prabowo bilang ""jangan provokasi"".

@prabowo

capres2024

pemilu2024

dekade08

terusmajubersamaprabowo

mendingprabowo

Lebih Baik Prabowo",
selenaire,@galedrea Sandiaga uno. 🥺,the winds 🌬️
detikcom,Isu Sandiaga Uno bakal merapat ke PPP belum sirna seiring asa Plt Ketua Umum PPP Mardiono masih ada. Begini respons teranyar dari Sandiaga.  https://t.co/Mr9mniPmXK,"Jakarta, Indonesia"
detikcom,Isu Sandiaga Uno bergabung dengan PPP kembali terdengar. Sandi pun memberikan penegasan dirinya mengikuti arahan pimpinan.  https://t.co/zq8V7w9ToR,"Jakarta, Indonesia"
BolaSportcom,"Dibuka Langsung oleh Sandiaga Uno, Rakernas PB PRSI 2023 Singgung Prestasi hingga Perubahan Nama https://t.co/DWcIoTZS8g",Indonesia
bolasportdotcom,"Dibuka Langsung oleh Sandiaga Uno, Rakernas PB PRSI 2023 Singgung Prestasi hingga Perubahan Nama https://t.co/CfZH75wj6l",
